Raw log SHA256: 64b0c43319d194e67f7e08beecea62112109ba329c854456625d1fdf53ebac31
[464/584] Compiling MacParakeetTests MeetingAecRenderThroughputTests.swift
Test Suite 'Selected tests' started at 2026-09-07 16:23:39.114.
Test Suite 'MacParakeetPackageTests.xctest' started at 2026-09-07 16:23:39.115.
Test Case '-[CLITests.QuickPromptsCommandTests testSetRejectsVisibleAndHidden]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testSetRequiresAtLeastOneField]' passed (0.001 seconds).
Test Case '-[CLITests.QuickPromptsCommandTests testUnpinSucceedsOnDefaultBuiltIn]' passed (0.044 seconds).
Test Suite 'QuickPromptsCommandTests' passed at 2026-09-07 16:23:50.427.
	 Executed 29 tests, with 0 failures (0 unexpected) in 0.475 (0.477) seconds
Test Suite 'QuickPromptsViewModelTests' started at 2026-09-07 16:23:50.427.
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testCommitCreatingRejectsEmptyFieldsWithoutClearingDraft]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testCommitCreatingSuccessClearsDraftAndLandsUnpinned]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testReorderUpdatesPinnedBucketOrder]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testSaveEditRejectsEmptyFieldsWithoutClearingEditingPrompt]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testTogglePinPinsCustomRowUnbounded]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testTogglePinUnpinsAlreadyPinnedRow]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testVisiblePinnedExcludesHidden]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testVisiblePromptGroupsBucketsCaseInsensitively]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.QuickPromptsViewModelTests testVisiblePromptGroupsIncludesAllVisible]' passed (0.015 seconds).
Test Suite 'QuickPromptsViewModelTests' passed at 2026-09-07 16:23:50.566.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.138 (0.139) seconds
Test Suite 'SavedMeetingNotesCoordinatorTests' started at 2026-09-07 16:23:50.566.
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testCleanEditorsAreNotRetainedAndReopeningUsesCurrentDatabaseNotes]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testFailedOldSaveCannotBindNewMeetingToOldDraft]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testFailedQuitKeepsDraftAvailableForRetry]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testFlushAttemptsOtherDraftsEvenIfOneFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testQuitAlsoFlushesEditsAndNewDraftsCreatedDuringPendingSave]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testQuitRefreshesDatabaseCleanEditorRetainedAfterAutosave]' passed (0.505 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testQuitWaitsForDraftAfterViewHasReleasedEditorAndRepliesOnlyOnce]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testQuitWithoutDraftsDoesNotDeferOrReply]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesCoordinatorTests testSwitchingAndReturningDuringSavePreservesLatestDraft]' passed (0.000 seconds).
Test Suite 'SavedMeetingNotesCoordinatorTests' passed at 2026-09-07 16:23:51.075.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.509 (0.509) seconds
Test Suite 'SavedMeetingNotesViewModelTests' started at 2026-09-07 16:23:51.075.
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testBindingForNewSelectionCannotReadOrEditPreviousMeeting]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testConcurrentFlushesShareCallbackAndDrainEditsMadeDuringIt]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testConfigureRestoresTextWithoutWriting]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testDebouncedWritesDeferDerivedWorkUntilExplicitFlush]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testDeletionReadFailureRetainsDraftAndBlocksFlush]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFailedSaveKeepsDraftAndRetryPersistsIt]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFlushDuringSlowAutosaveDoesNotDuplicateWrite]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFlushesWaitingOnOldWriteCannotPersistReconfiguredMeeting]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFlushPersistsImmediatelyAndCancelsDebounce]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFlushRecognizesDeletionBetweenExistenceCheckAndWrite]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testFlushRetiresDraftOnlyAfterConfirmedMeetingDeletion]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testNewEditPersistsAfterOlderInFlightSaveFails]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testObsoleteDeletionCheckCannotRetireOrFailNewMeeting]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.SavedMeetingNotesViewModelTests testRapidEditsAutosaveOnlyLatestDraft]' passed (0.000 seconds).
Test Suite 'SavedMeetingNotesViewModelTests' passed at 2026-09-07 16:23:51.084.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'TranscriptNotesActionGateTests' started at 2026-09-07 16:23:51.084.
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testChangedSelectionOrChatInputWhileSavingDoesNotSubmit]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testFailedFlushDoesNotSubmitAction]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testObsoleteFailedNavigationCannotChangeReplacementMeetingsTab]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testRepeatedNavigationSharesPendingFlushAndNavigatesOnce]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testReturningToSameSelectionCannotReviveOldActionOrClearNewAction]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testRichContextUsesRevisionPublishedByNotesFlush]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptNotesActionGateTests testUnsavedNotesEditRejectsPreparedPromptContext]' passed (0.000 seconds).
Test Suite 'TranscriptNotesActionGateTests' passed at 2026-09-07 16:23:51.087.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'TranscriptResultActionsTests' started at 2026-09-07 16:23:51.087.
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportCancellationAfterFinalFileKeepsCompletedExport]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportCancellationDoesNotDeleteReplacementFile]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportCancellationRemovesPartialFilesAndCreatedDirectory]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportCompleteSuccessRequiresEveryRequestedFile]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportResolvesOptionsPerTranscript]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportUsesEffectiveDisplayTitleForFilenames]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportUsesOriginalFilenameForUnrenamedLocalFile]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportWritesCollisionSafeFiles]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptResultActionsTests testBulkExportWritesDAPTWithCompoundExtension]' passed (0.001 seconds).
Test Suite 'TranscriptResultActionsTests' passed at 2026-09-07 16:23:51.100.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.013 (0.013) seconds
Test Suite 'TranscriptResultTabOrderingTests' started at 2026-09-07 16:23:51.101.
Test Case '-[MacParakeetTests.TranscriptResultTabOrderingTests testMeetingStartsWithTranscriptThenNotes]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptResultTabOrderingTests testNonMeetingDoesNotExposeNotesTab]' passed (0.000 seconds).
Test Suite 'TranscriptResultTabOrderingTests' passed at 2026-09-07 16:23:51.101.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'TranscriptSegmentCacheTests' started at 2026-09-07 16:23:51.101.
Test Case '-[MacParakeetTests.TranscriptSegmentCacheTests testChangingTranscriptionHidesPreviouslyPublishedRowsBeforeRebuildStarts]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptSegmentCacheTests testReplacementStaysEmptyWhilePendingAndRejectsPreviousRecordCompletion]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptSegmentCacheTests testSameRecordRefreshKeepsItsRowsButOnlyLatestRequestCanPublish]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptSegmentCacheTests testUntimedReplacementClearsRowsAndInvalidatesPendingBuilder]' passed (0.000 seconds).
Test Suite 'TranscriptSegmentCacheTests' passed at 2026-09-07 16:23:51.102.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TranscriptionRepositoryTests' started at 2026-09-07 16:23:51.102.
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testChatMessagesRoundTrip]' passed (0.021 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testClearStoredAudioPathsForMeetingTranscriptionsOnlyClearsManagedDirectory]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionAllowsGeneratedMeetingTitleWhenOriginalNameIsUnchanged]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionDoesNotRecreateDeletedRecording]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionMergeDoesNotMoveUpdatedAtBehindConcurrentEdit]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionMergePreservesClearedFileTitle]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionMergePreservesClearedMetadataAndReturnsCommittedRow]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testCompletionPreservesClearedAndReplacedAudioPaths]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testConcurrentCompletionAlwaysWinsOverReconciliationAcrossRepositories]' passed (0.258 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testDelete]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testDeleteAll]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testDeleteNonExistent]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testEffectiveDisplayTitleFallbacks]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testEngineAttributionRoundTrips]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchAll]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchAllWithLimit]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchByFilePathFiltersBySourceTypeAndOrdersNewestFirst]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchByIDPrefixFiltersInDatabaseAcrossSourceTypes]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchByIDPrefixMatchesTextStoredUUIDAcrossHyphen]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchBySourceTypeAndFileNameIsCaseInsensitive]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchBySourceTypeAndIDPrefixFiltersInDatabase]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchBySourceTypeFiltersAndOrdersNewestFirst]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchFavorites]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageCanIncludeProcessingMeetingsOnly]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageCanIncludeProcessingRows]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageExcludesProcessingButIncludesTerminalRowsByDefault]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageFiltersBySourceType]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageFiltersFavoritesAndComposesWithSourceType]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageSearchesTitleTranscriptAndChannelName]' passed (0.022 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageSearchMatchesUnicodeCaseInsensitively]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageSortsByDateAndTitle]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchLibraryPageSupportsLimitOffsetAndHasMore]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchMeetingAudioRetentionCandidatesFiltersInSQL]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testFetchNonExistent]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testIsFavoriteDefaultsFalse]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testLegacyTranscriptionDecodesWithNilEngineFields]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testMalformedMeetingStartContextDoesNotBlockTranscriptionDecode]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testMeetingCalendarEventSnapshotRoundTrips]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testMeetingCaptureReportRoundTripsIndependentlyOfCompletedStatus]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testMeetingStartContextRoundTrips]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testSaveAndFetch]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testSearchMatchesUnicodeCaseInsensitively]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testTitleOverrideRoundTripsAndDrivesEffectiveDisplayTitle]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testTranscriptSegmentsRoundTrip]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testTransitionStatusCannotRegressCompletedRow]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testTransitionStatusUpdatesOnlyExpectedState]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateChatMessages]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateChatMessagesToNil]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFavorite]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFileName]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFileNameReturnsNilForMissingRow]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFilePathBackfillsMeetingArtifactFolderPath]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFilePathRewritesPath]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateFilePathToNilClearsPath]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateSpeakers]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateSpeakersRefreshesMatchingTranscriptSegmentLabels]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateSpeakersRoundTrip]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateSpeakersToNil]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateStatus]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateStatusCancelled]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateStatusWithError]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateTitleOverrideBlankClearsWithoutChangingSourceMetadata]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateTitleOverrideDoesNotApplyToMeetingRows]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateTitleOverridePreservesSourceMetadataAndDerivedTitle]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateTranscription]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateUserNotesCanClearNotes]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateUserNotesPreservesOtherFields]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testUpdateUserNotesReturnsFalseWhenRowIsMissing]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testVideoMetadataNilByDefault]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testVideoMetadataRoundTrip]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionRepositoryTests testWordTimestampsSaveAndFetch]' passed (0.016 seconds).
Test Suite 'TranscriptionRepositoryTests' passed at 2026-09-07 16:23:52.555.
	 Executed 71 tests, with 0 failures (0 unexpected) in 1.448 (1.453) seconds
Test Suite 'TranscriptionViewModelBatchTests' started at 2026-09-07 16:23:52.555.
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testBatchContinuesWhenLaterMultiTrackFileLacksSelectedOrdinal]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testBatchContinuesWhenOneFileFailsAudioTrackDiscovery]' passed (0.024 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testBatchLeavesSingleTrackFilesOnAutomaticSelection]' passed (0.025 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testBatchProcessesAllFilesInNameOrderAndSignalsOnce]' passed (0.013 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testBatchUsesOneSelectedAudioTrackOrdinalForEveryMultiTrackFile]' passed (0.024 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testCancelBatchStopsAdvancing]' passed (0.204 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testCancellingAudioTrackSelectionStartsNothing]' passed (0.013 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testFailedFileDoesNotAbortBatch]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testFileWithoutAudioTrackFailsBeforeTranscription]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testMultipleAudioTracksWaitForSelectionBeforeTranscribing]' passed (0.029 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testNoSignalWhenNotificationSettingOff]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testNoSupportedFilesIsRejected]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testSingleAudioTrackContinuesWithoutShowingPicker]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testSingleFileRoutesThroughSinglePathAndSignals]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelBatchTests testURLTranscriptionCannotReplaceAudioTrackPreflight]' passed (0.114 seconds).
Test Suite 'TranscriptionViewModelBatchTests' passed at 2026-09-07 16:23:53.106.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.549 (0.551) seconds
Test Suite 'TranscriptionViewModelTests' started at 2026-09-07 16:23:53.106.
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testApplePodcastsLinkIsValidAndRoutesToPodcastSourceKind]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testApplyConvertedPlaybackPathDeletesSourceAfterDBUpdate]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testApplyConvertedPlaybackPathKeepsSourceWhenDBUpdateFails]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testArtifactRetryDoesNotSuppressOverlappingNotesWriteFailure]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testAssetCleanupFailureDoesNotDeleteTranscription]' passed (0.005 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testAutoRunPromptsUsePlainTranscriptContextWhenConfigured]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testAutoRunPromptsUseRichTranscriptContextByDefault]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testAutosavingAnotherMeetingPreservesVisibleMeetingNotesError]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testCancelTranscriptionResetsToIdleWithoutError]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testCapturedMeetingNotesSaveDoesNotOverwriteNewSelection]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testCommittedNotesReadFailurePreservesCurrentMetadataAndExistingArtifacts]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testConfigureLoadsTranscriptions]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testConfigureWithEmptyRepo]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testCurrentTranscriptionRevisionAdvancesForSelectionEditAndRevert]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDebouncedNotesWritesDeferArtifactsUntilExplicitRefresh]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeleteCurrentTranscriptionClearsSelection]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeletedMeetingDraftDoesNotBlockQuit]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeleteDoesNotClearUnrelatedCurrentTranscription]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeleteFailureKeepsCurrentSelection]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeleteTranscription]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testDeleteYouTubeTranscriptionRemovesStoredAudioFile]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testFreshTranscribeStillFiresAutoRunPromptsForShortTranscript]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testHandleFileDropReturnsFalseWhenAlreadyTranscribing]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testHandleFileDropSkipsUnsupportedAndUsesSupportedProvider]' passed (0.317 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testInitialState]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testIsValidURLAcceptsXStatusURL]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testLLMAvailableReflectsConfigState]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testLoadPersistedContentRefreshesPromptResultTabsWithoutRefetchingRow]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testLoadTranscriptionsBeforeConfigureIsNoOp]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testLoadTranscriptionsRefreshesFromRepo]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testMeetingNotesReadFailureKeepsQuitBlockedUntilDeletionCanBeConfirmed]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testNonURLErrorAfterURLFailureClearsStaleDetail]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testNotesArtifactRefreshWaitsForSpeakerRename]' passed (0.214 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testNotesArtifactRefreshWaitsForTitleRename]' passed (0.214 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testNotesAutosavePreservesUnrelatedErrorAndDiagnostic]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testNotesRetryClearsOnlyItsOwnErrorBanner]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testOverlappingMeetingNoteSavesMaterializeLatestValueLast]' passed (0.331 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testPresentCompletedMeetingComposesExistingErrorWithUnavailableAutoSaveFolderWarning]' passed (0.006 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testPresentCompletedMeetingDeletesAudioWhenRetentionIsOff]' passed (0.006 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testPresentCompletedMeetingSurfacesUnavailableAutoSaveFolder]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testPresentRecoveredMeetingKeepsAudioEvenWhenRetentionIsOff]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testQueuedBackgroundAutosaveDoesNotSuppressVisibleMeetingFailure]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testQueuedCompletionDoesNotReplaceUnrelatedDetailWhenSelectionIsSuppressed]' passed (0.000 seconds).
